Team,Player,Event
RMA,T.Courtois,Passe Precise
RMA,A.Rudiger,Passe Precise
RMA,F.Mendy,Passe Precise
RMA,A.Tchouameni,Passe Precise
RMA,ViniciusJR,Passe Precise
RMA,A.Tchouameni,Passe Precise
RMA,ViniciusJR,Perte de Ball
RMA,ViniciusJR,Passe Perdue
RMA,A.Tchouameni,Passe Precise
RMA,F.Mendy,Passe Precise
RMA,T.Courtois,Passe Perdue
RMA,E.Militao,Passe Precise
RMA,T.Courtois,Longue Passe
RMA,E.Militao,Passe Precise
RMA,D.Carvajal,Passe Perdue
RMA,T.Courtois,Passe Precise
RMA,E.Militao,Passe Precise
RMA,T.Courtois,Passe Perdue
RMA,F.Mendy,Interception
RMA,F.Mendy,Passe Precise
RMA,D.Ceballos,Passe Precise
RMA,A.Tchouameni,Passe Precise
RMA,E.Militao,Passe Precise
RMA,D.Carvajal,Passe Perdue
RMA,D.Ceballos,Passe Precise
RMA,A.Rudiger,Passe Precise
RMA,F.Mendy,Passe Precise
RMA,K.Mbappe,Passe Precise
RMA,D.Ceballos,Passe Precise
RMA,F.Valverde,Passe Precise
RMA,ViniciusJR,Passe Precise
RMA,F.Valverde,Longue Passe
RMA,Rodrygo,Passe Precise
RMA,A.Rudiger,Passe Precise
RMA,F.Mendy,Passe Precise
RMA,A.Rudiger,Passe Precise
RMA,A.Tchouameni,Passe Precise
RMA,Rodrygo,Passe Precise
RMA,D.Ceballos,Passe Precise
RMA,ViniciusJR,Passe Precise
RMA,K.Mbappe,Passe Precise
RMA,D.Ceballos,Passe Precise
RMA,E.Militao,Passe Precise
RMA,D.Carvajal,Passe Precise
RMA,Rodrygo,Passe Precise
RMA,D.Carvajal,Longue Passe
RMA,F.Valverde,Passe Perdue
RMA,A.Rudiger,Recuperation
RMA,A.Tchouameni,Recuperation
RMA,Rodrygo,Recuperation
RMA,F.Valverde,Recuperation
RMA,A.Rudiger,Recuperation
RMA,A.Tchouameni,Recuperation
RMA,E.Militao,Recuperation
RMA,D.Carvajal,Recuperation
RMA,T.Courtois,Recuperation
RMA,A.Rudiger,Recuperation
RMA,F.Mendy,Recuperation
RMA,A.Rudiger,Recuperation
RMA,A.Tchouameni,Recuperation
RMA,F.Mendy,Recuperation
